NOTE  |New Four Finger Spiral Attack
NOTE  |
NOTE  |By AwesomeGamer
NOTE  |Version 2.0 (Feb. 5th 2016)
NOTE  |
NOTE  |Select Deploy Speed To Fast Or Normal

      |Update: Drops archers and barbs evenly on each edge
      |drops all other troops near the middle of each edge

      |Troop order: Giant,Barb,Wall,Arch,Gobl,Castle,Hogs,Wiza,Mini,Gobl,King,Queen,Warden
      |Also drops remaining troops: Ball, Heal, Drag, Pekk, Valk, Gole, Witc, Lava 
      |(if they are not deployed, then they won't be dropped, and take up space for other troops)

      |Note: AwesomeGamer base code mods are required for this csv attack to work.

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE |USE RED LINE|DEPL.TYPE
SIDE  |           |           |           |           |           |           |           |BOTTOM-RIGHT|NO          |BOTSPEED

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|____________|MAKE VECTORS Barb and Arch
MAKE  |A          |RIGHT-BACK |ALL        |0          |EXT-INT    |0          |0          |            |
MAKE  |B          |FRONT-RIGHT|ALL        |0          |EXT-INT    |0          |0          |            |
MAKE  |C          |LEFT-FRONT |ALL        |0          |EXT-INT    |0          |0          |            |
MAKE  |D          |BACK-LEFT  |ALL        |0          |EXT-INT    |0          |0          |            |
MAKE  |E          |RIGHT-FRONT|ALL        |0          |INT-EXT    |0          |0          |            |
MAKE  |F          |FRONT-LEFT |ALL        |0          |INT-EXT    |0          |0          |            |
MAKE  |G          |LEFT-BACK  |ALL        |0          |INT-EXT    |0          |0          |            |
MAKE  |H          |BACK-RIGHT |ALL        |0          |INT-EXT    |0          |0          |            |

MAKE  |I          |FRONT-RIGHT|4          |0          |EXT-INT    |0          |0          |            |MAKE VECTORS remaining troops
MAKE  |J          |RIGHT-FRONT|4          |0          |EXT-INT    |0          |0          |            |
MAKE  |K          |LEFT-BACK  |4          |0          |EXT-INT    |0          |0          |            |
